

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sat Jun 10 14:01:54 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	12F629
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	swtext1,local,class=CONST,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	dabs	1,0x5E,2
    14  0000                     
    15                           ; Version 1.42
    16                           ; Generated 13/04/2017 GMT
    17                           ; 
    18                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC12F629 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  000A                     	;# 
    56  000B                     	;# 
    57  000C                     	;# 
    58  000E                     	;# 
    59  000E                     	;# 
    60  000F                     	;# 
    61  0010                     	;# 
    62  0019                     	;# 
    63  0081                     	;# 
    64  0085                     	;# 
    65  008C                     	;# 
    66  008E                     	;# 
    67  0090                     	;# 
    68  0095                     	;# 
    69  0096                     	;# 
    70  0096                     	;# 
    71  0099                     	;# 
    72  009A                     	;# 
    73  009A                     	;# 
    74  009B                     	;# 
    75  009C                     	;# 
    76  009D                     	;# 
    77  0000                     	;# 
    78  0001                     	;# 
    79  0002                     	;# 
    80  0003                     	;# 
    81  0004                     	;# 
    82  0005                     	;# 
    83  000A                     	;# 
    84  000B                     	;# 
    85  000C                     	;# 
    86  000E                     	;# 
    87  000E                     	;# 
    88  000F                     	;# 
    89  0010                     	;# 
    90  0019                     	;# 
    91  0081                     	;# 
    92  0085                     	;# 
    93  008C                     	;# 
    94  008E                     	;# 
    95  0090                     	;# 
    96  0095                     	;# 
    97  0096                     	;# 
    98  0096                     	;# 
    99  0099                     	;# 
   100  009A                     	;# 
   101  009A                     	;# 
   102  009B                     	;# 
   103  009C                     	;# 
   104  009D                     	;# 
   105  0000                     	;# 
   106  0001                     	;# 
   107  0002                     	;# 
   108  0003                     	;# 
   109  0004                     	;# 
   110  0005                     	;# 
   111  000A                     	;# 
   112  000B                     	;# 
   113  000C                     	;# 
   114  000E                     	;# 
   115  000E                     	;# 
   116  000F                     	;# 
   117  0010                     	;# 
   118  0019                     	;# 
   119  0081                     	;# 
   120  0085                     	;# 
   121  008C                     	;# 
   122  008E                     	;# 
   123  0090                     	;# 
   124  0095                     	;# 
   125  0096                     	;# 
   126  0096                     	;# 
   127  0099                     	;# 
   128  009A                     	;# 
   129  009A                     	;# 
   130  009B                     	;# 
   131  009C                     	;# 
   132  009D                     	;# 
   133  0000                     	;# 
   134  0001                     	;# 
   135  0002                     	;# 
   136  0003                     	;# 
   137  0004                     	;# 
   138  0005                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000E                     	;# 
   143  000E                     	;# 
   144  000F                     	;# 
   145  0010                     	;# 
   146  0019                     	;# 
   147  0081                     	;# 
   148  0085                     	;# 
   149  008C                     	;# 
   150  008E                     	;# 
   151  0090                     	;# 
   152  0095                     	;# 
   153  0096                     	;# 
   154  0096                     	;# 
   155  0099                     	;# 
   156  009A                     	;# 
   157  009A                     	;# 
   158  009B                     	;# 
   159  009C                     	;# 
   160  009D                     	;# 
   161  0000                     	;# 
   162  0001                     	;# 
   163  0002                     	;# 
   164  0003                     	;# 
   165  0004                     	;# 
   166  0005                     	;# 
   167  000A                     	;# 
   168  000B                     	;# 
   169  000C                     	;# 
   170  000E                     	;# 
   171  000E                     	;# 
   172  000F                     	;# 
   173  0010                     	;# 
   174  0019                     	;# 
   175  0081                     	;# 
   176  0085                     	;# 
   177  008C                     	;# 
   178  008E                     	;# 
   179  0090                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0096                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  0019                     _CMCONbits	set	25
   190  0010                     _T1CONbits	set	16
   191  0005                     _GPIObits	set	5
   192  000C                     _PIR1bits	set	12
   193  0099                     _VRCON	set	153
   194  0085                     _TRISIObits	set	133
   195  0095                     _WPUbits	set	149
   196                           
   197                           ; #config settings
   198  0000                     
   199                           	psect	cinit
   200  0010                     start_initialization:	
   201  0010                     __initialization:	
   202  0010                     end_of_initialization:	
   203                           ;End of C runtime variable initialization code
   204                           
   205  0010                     __end_of__initialization:	
   206  0010  0183               	clrf	3
   207  0011  2812               	ljmp	_main	;jump to C main() function
   208                           
   209                           	psect	cstackCOMMON
   210  0000                     __pcstackCOMMON:	
   211  0000                     ??_ConfigureOscillator:	
   212  0000                     ??_InitApp:	
   213                           ; 1 bytes @ 0x0
   214                           
   215                           
   216                           	psect	cstackBANK0
   217  0020                     __pcstackBANK0:	
   218                           ; 1 bytes @ 0x0
   219                           
   220  0020                     ?_ConfigureOscillator:	
   221  0020                     ?_InitApp:	
   222                           ; 1 bytes @ 0x0
   223                           
   224  0020                     ?_isr:	
   225                           ; 1 bytes @ 0x0
   226                           
   227  0020                     ??_isr:	
   228                           ; 1 bytes @ 0x0
   229                           
   230  0020                     ?_main:	
   231                           ; 1 bytes @ 0x0
   232                           
   233                           
   234                           ; 1 bytes @ 0x0
   235  0020                     	ds	4
   236  0024                     ??_main:	
   237                           
   238                           ; 1 bytes @ 0x4
   239  0024                     	ds	1
   240  0025                     main@system_state:	
   241                           
   242                           ; 1 bytes @ 0x5
   243  0025                     	ds	1
   244  0026                     main@timer:	
   245                           
   246                           ; 1 bytes @ 0x6
   247  0026                     	ds	1
   248                           
   249                           	psect	maintext
   250  0012                     __pmaintext:	
   251 ;;
   252 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   253 ;;
   254 ;; *************** function _main *****************
   255 ;; Defined at:
   256 ;;		line 47 in file "main.c"
   257 ;; Parameters:    Size  Location     Type
   258 ;;		None
   259 ;; Auto vars:     Size  Location     Type
   260 ;;  timer           1    6[BANK0 ] unsigned char 
   261 ;;  system_state    1    5[BANK0 ] unsigned char 
   262 ;; Return value:  Size  Location     Type
   263 ;;                  1    wreg      void 
   264 ;; Registers used:
   265 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   266 ;; Tracked objects:
   267 ;;		On entry : B00/0
   268 ;;		On exit  : 0/0
   269 ;;		Unchanged: 0/0
   270 ;; Data sizes:     COMMON   BANK0
   271 ;;      Params:         0       0
   272 ;;      Locals:         0       2
   273 ;;      Temps:          0       1
   274 ;;      Totals:         0       3
   275 ;;Total ram usage:        3 bytes
   276 ;; Hardware stack levels required when called:    2
   277 ;; This function calls:
   278 ;;		_ConfigureOscillator
   279 ;;		_InitApp
   280 ;; This function is called by:
   281 ;;		Startup code after reset
   282 ;; This function uses a non-reentrant model
   283 ;;
   284                           
   285                           
   286                           ;psect for function _main
   287  0012                     _main:	
   288                           
   289                           ;main.c: 49: enum {
   290                           ;main.c: 50: WITHOUT_PROTECT = 0,
   291                           ;main.c: 51: STARTING_FIST_SIREN = 1,
   292                           ;main.c: 52: STARTING_SECOND_SIREN = 2,
   293                           ;main.c: 53: STARTING = 3,
   294                           ;main.c: 54: AT_THE_GUARD = 4,
   295                           ;main.c: 55: STOPPING_FIST_SIREN = 5,
   296                           ;main.c: 56: STOPPING_SECOND_SIREN = 6,
   297                           ;main.c: 57: STOPPING = 7,
   298                           ;main.c: 58: };
   299                           ;main.c: 60: uint8_t system_state = STARTING_FIST_SIREN;
   300                           
   301                           ;incstack = 0
   302                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   303  0012  1283               	bcf	3,5	;RP0=0, select bank0
   304  0013  01A5               	clrf	main@system_state
   305  0014  0AA5               	incf	main@system_state,f
   306                           
   307                           ;main.c: 61: uint8_t timer = 0;
   308  0015  01A6               	clrf	main@timer
   309                           
   310                           ;main.c: 63: ConfigureOscillator();
   311  0016  20AA               	fcall	_ConfigureOscillator
   312                           
   313                           ;main.c: 66: InitApp();
   314  0017  207D               	fcall	_InitApp
   315  0018  286E               	goto	l703
   316  0019                     l705:	
   317                           
   318                           ;main.c: 71: {
   319                           ;main.c: 72: PIR1bits.TMR1IF = 0;
   320  0019  100C               	bcf	12,0	;volatile
   321                           
   322                           ;main.c: 73: if (timer) timer--;
   323  001A  0826               	movf	main@timer,w
   324  001B  1903               	btfsc	3,2
   325  001C  2871               	goto	l759
   326  001D  3001               	movlw	1
   327  001E  02A6               	subwf	main@timer,f
   328                           
   329                           ;main.c: 74: }
   330                           ;main.c: 76: switch(system_state)
   331  001F  2871               	goto	l759
   332  0020                     l22:	
   333                           ;main.c: 77: {
   334                           ;main.c: 78: case WITHOUT_PROTECT:
   335                           
   336                           
   337                           ;main.c: 79: GPIObits.GP1 = 0;
   338  0020  1085               	bcf	5,1	;volatile
   339                           
   340                           ;main.c: 80: if((GPIObits.GP5 == 0))
   341  0021  1A85               	btfsc	5,5	;volatile
   342  0022  286E               	goto	l703
   343                           
   344                           ;main.c: 81: {
   345                           ;main.c: 82: timer = 1;
   346  0023  01A6               	clrf	main@timer
   347  0024  0AA6               	incf	main@timer,f
   348                           
   349                           ;main.c: 83: system_state = STARTING_FIST_SIREN;
   350  0025  01A5               	clrf	main@system_state
   351  0026  0AA5               	incf	main@system_state,f
   352                           
   353                           ;main.c: 84: }
   354                           ;main.c: 85: break;
   355  0027  286E               	goto	l703
   356  0028                     l25:	
   357                           ;main.c: 86: case STARTING_FIST_SIREN:
   358                           
   359                           
   360                           ;main.c: 87: GPIObits.GP1 = 1;
   361  0028  1485               	bsf	5,1	;volatile
   362                           
   363                           ;main.c: 88: if (0 == timer)
   364  0029  0826               	movf	main@timer,w
   365  002A  1D03               	btfss	3,2
   366  002B  286E               	goto	l703
   367                           
   368                           ;main.c: 89: {
   369                           ;main.c: 90: timer = 255;
   370  002C  30FF               	movlw	255
   371  002D  00A4               	movwf	??_main
   372  002E  0824               	movf	??_main,w
   373  002F  00A6               	movwf	main@timer
   374                           
   375                           ;main.c: 91: system_state = STARTING_SECOND_SIREN;
   376  0030  3002               	movlw	2
   377  0031  2866               	goto	L5
   378  0032                     l27:	
   379                           ;main.c: 94: case STARTING_SECOND_SIREN:
   380                           
   381                           ;main.c: 92: }
   382                           ;main.c: 93: break;
   383                           
   384                           
   385                           ;main.c: 95: GPIObits.GP1 = 0;
   386  0032  1085               	bcf	5,1	;volatile
   387                           
   388                           ;main.c: 96: GPIObits.GP0 = 1;
   389  0033  1405               	bsf	5,0	;volatile
   390                           
   391                           ;main.c: 97: if (0 == timer)
   392  0034  0826               	movf	main@timer,w
   393  0035  1D03               	btfss	3,2
   394  0036  286E               	goto	l703
   395                           
   396                           ;main.c: 98: {
   397                           ;main.c: 99: timer = 1;
   398  0037  01A6               	clrf	main@timer
   399  0038  0AA6               	incf	main@timer,f
   400                           
   401                           ;main.c: 100: system_state = STARTING;
   402  0039  3003               	movlw	3
   403  003A  2866               	goto	L5
   404  003B                     l29:	
   405                           ;main.c: 103: case STARTING:
   406                           
   407                           ;main.c: 101: }
   408                           ;main.c: 102: break;
   409                           
   410                           
   411                           ;main.c: 104: GPIObits.GP1 = 1;
   412  003B  1485               	bsf	5,1	;volatile
   413                           
   414                           ;main.c: 105: if (0 == timer)
   415  003C  0826               	movf	main@timer,w
   416  003D  1D03               	btfss	3,2
   417  003E  286E               	goto	l703
   418                           
   419                           ;main.c: 106: {
   420                           ;main.c: 107: system_state = AT_THE_GUARD;
   421  003F  3004               	movlw	4
   422  0040  2866               	goto	L5
   423  0041                     l727:	
   424                           ;main.c: 110: case AT_THE_GUARD:
   425                           
   426                           ;main.c: 108: }
   427                           ;main.c: 109: break;
   428                           
   429                           
   430                           ;main.c: 111: if (timer) GPIObits.GP1 = 1;
   431  0041  0826               	movf	main@timer,w
